[@HUD] pos=(0.00, 0.00) size=(0.00, 0.00) anchorMin=(0.00, 0.00) anchorMax=(1.00, 1.00) pivot=(0.50, 0.50) | img=-
          [EmptyRoot] pos=(0.00, 0.00) size=(100.00, 100.00) anchorMin=(0.50, 0.50) anchorMax=(0.50, 0.50) pivot=(0.50, 0.50) | img=-
          [EmptySlot] pos=(0.00, 0.00) size=(0.00, 0.00) anchorMin=(0.10, 0.10) anchorMax=(0.90, 0.90) pivot=(0.50, 0.50) | img=E_Blank
      [HUD_QSkile] pos=(138.00, 50.80) size=(68.00, 68.00) anchorMin=(0.50, 0.00) anchorMax=(0.50, 0.00) pivot=(0.50, 0.50) | img=C_circle
        [SkillIcon] pos=(0.00, 0.00) size=(0.00, 0.00) anchorMin=(0.15, 0.15) anchorMax=(0.85, 0.85) pivot=(0.50, 0.50) | img=-
        [Cooldown_BG] pos=(30.80, -10.50) size=(28.00, 16.00) anchorMin=(0.00, 0.00) anchorMax=(0.00, 0.00) pivot=(0.50, 0.50) | img=number background dark
        [KeyLabel] pos=(32.80, -12.50) size=(24.00, 20.00) anchorMin=(0.00, 0.00) anchorMax=(0.00, 0.00) pivot=(0.50, 0.50) | img=-
      [HUD_ESkile] pos=(212.00, 50.80) size=(68.00, 68.00) anchorMin=(0.50, 0.00) anchorMax=(0.50, 0.00) pivot=(0.50, 0.50) | img=C_circle
        [SkillIcon] pos=(0.00, 0.00) size=(0.00, 0.00) anchorMin=(0.15, 0.15) anchorMax=(0.85, 0.85) pivot=(0.50, 0.50) | img=-
        [Cooldown_BG] pos=(39.50, -12.10) size=(28.00, 16.00) anchorMin=(0.00, 0.00) anchorMax=(0.00, 0.00) pivot=(0.50, 0.50) | img=number background dark
        [KeyLabel] pos=(41.50, -14.10) size=(24.00, 20.00) anchorMin=(0.00, 0.00) anchorMax=(0.00, 0.00) pivot=(0.50, 0.50) | img=-
      [HUD_Active_01] pos=(-240.30, 49.00) size=(50.00, 50.00) anchorMin=(0.50, 0.00) anchorMax=(0.50, 0.00) pivot=(0.50, 0.50) | img=F_Red
        [SkillIcon] pos=(0.00, 0.00) size=(0.00, 0.00) anchorMin=(0.10, 0.10) anchorMax=(0.90, 0.90) pivot=(0.50, 0.50) | img=-
        [KeyLabel] pos=(50.00, 2.00) size=(18.00, 16.00) anchorMin=(0.00, 0.00) anchorMax=(0.00, 0.00) pivot=(1.00, 0.00) | img=-
      [HUD_Active_02] pos=(-182.30, 49.00) size=(50.00, 50.00) anchorMin=(0.50, 0.00) anchorMax=(0.50, 0.00) pivot=(0.50, 0.50) | img=F_Red
        [SkillIcon] pos=(0.00, 0.00) size=(0.00, 0.00) anchorMin=(0.10, 0.10) anchorMax=(0.90, 0.90) pivot=(0.50, 0.50) | img=-
        [KeyLabel] pos=(50.00, 2.00) size=(18.00, 16.00) anchorMin=(0.00, 0.00) anchorMax=(0.00, 0.00) pivot=(1.00, 0.00) | img=-
      [HUD_Active_03] pos=(-124.30, 49.00) size=(50.00, 50.00) anchorMin=(0.50, 0.00) anchorMax=(0.50, 0.00) pivot=(0.50, 0.50) | img=F_Red
        [SkillIcon] pos=(0.00, 0.00) size=(0.00, 0.00) anchorMin=(0.10, 0.10) anchorMax=(0.90, 0.90) pivot=(0.50, 0.50) | img=-
        [KeyLabel] pos=(50.00, 2.00) size=(18.00, 16.00) anchorMin=(0.00, 0.00) anchorMax=(0.00, 0.00) pivot=(1.00, 0.00) | img=-
  [Panel_Grid] pos=(0.00, 0.00) size=(0.00, 0.00) anchorMin=(0.00, 0.00) anchorMax=(1.00, 1.00) pivot=(0.50, 0.50) | img=-
    [Puzzle] pos=(0.00, 0.00) size=(100.00, 100.00) anchorMin=(0.50, 0.50) anchorMax=(0.50, 0.50) pivot=(0.50, 0.50) | img=-
      [SelectionRoot] pos=(0.00, 0.00) size=(100.00, 100.00) anchorMin=(0.50, 0.50) anchorMax=(0.50, 0.50) pivot=(0.50, 0.50) | img=-
        [LeeGridRoder] pos=(50.00, -50.00) size=(100.00, 100.00) anchorMin=(0.00, 1.00) anchorMax=(0.00, 1.00) pivot=(0.50, 0.50) | img=-
      [GameplayRoot] pos=(0.00, 0.00) size=(100.00, 100.00) anchorMin=(0.50, 0.50) anchorMax=(0.50, 0.50) pivot=(0.50, 0.50) | img=-
        [GridHost] pos=(0.00, 0.00) size=(100.00, 100.00) anchorMin=(0.50, 0.50) anchorMax=(0.50, 0.50) pivot=(0.50, 0.50) | img=-
        [ShapeHost] pos=(100.33, 57.35) size=(100.00, 0.00) anchorMin=(0.50, 0.50) anchorMax=(0.50, 0.50) pivot=(0.50, 0.50) | img=-
        [ShapeScrollView] pos=(0.00, 0.00) size=(100.00, 100.00) anchorMin=(0.50, 0.50) anchorMax=(0.50, 0.50) pivot=(0.50, 0.50) | img=-
        [BackButton] pos=(800.00, -500.00) size=(100.00, 100.00) anchorMin=(0.50, 0.50) anchorMax=(0.50, 0.50) pivot=(0.50, 0.50) | img=2_1
        [leeGridManagerObj] pos=(0.00, 0.00) size=(100.00, 100.00) anchorMin=(0.50, 0.50) anchorMax=(0.50, 0.50) pivot=(0.50, 0.50) | img=-
        [LeeBoardManagerObj] pos=(0.00, 0.00) size=(100.00, 100.00) anchorMin=(0.50, 0.50) anchorMax=(0.50, 0.50) pivot=(0.50, 0.50) | img=-
  [Panel_explore] pos=(0.00, 0.00) size=(0.00, 0.00) anchorMin=(0.00, 0.00) anchorMax=(1.00, 1.00) pivot=(0.50, 0.50) | img=-
  [Panel_boss] pos=(0.00, 0.00) size=(100.00, 100.00) anchorMin=(0.50, 0.50) anchorMax=(0.50, 0.50) pivot=(0.50, 0.50) | img=-
